Site    ,Name                                     ,Lat       ,Lon      ,Start    ,End      , Years,   %  ,AWS
72000,ADELONG (TUMUT ST)                       ,-35.3085,148.0641,1/1/1907,1/2/1994,74.4,85,  N
68241,ALBION PARK (SHELLHARBOUR AIRPORT)       ,-34.5639,150.7924,1/6/1999,1/2/2022,22.8,100,  Y
72146,ALBURY AIRPORT                           ,-36.0694,146.9531,1/6/1983,1/11/2007,24.4,100,  N
72160,ALBURY AIRPORT AWS                       ,-36.069,146.9509,1/5/1993,1/2/2022,28.8,100,  Y
72059,ALBURY GRAMMAR SCHOOL                    ,-36.0667,146.9333,1/3/1962,1/11/1969,7.1,91,  N
72097,ALBURY PUMPING STATION                   ,-36.0817,146.955,1/6/1970,1/8/1986,16.3,100,  N
58131,ALSTONVILLE TROPICAL FRUIT RESEARCH STAT ,-28.8521,153.4556,1/1/1968,1/6/2011,37.8,87,  N
74000,ARDLETHAN POST OFFICE                    ,-34.357,146.9035,1/7/1947,1/12/1975,19.6,69,  N
56002,ARMIDALE (RADIO STATION 2AD)             ,-30.5167,151.6681,NA,1/6/1997,107,77,  N
56037,ARMIDALE (TREE GROUP NURSERY)            ,-30.5243,151.6716,1/6/1997,1/2/2022,24.8,100,  N
56238,ARMIDALE AIRPORT AWS                     ,-30.5273,151.6158,1/6/1994,1/2/2022,27.5,99,  Y
67108,BADGERYS CREEK AWS                       ,-33.8969,150.7281,1/11/1995,1/2/2022,26.3,100,  Y
67068,BADGERYS CREEK MCMASTERS F.STN           ,-33.8683,150.7278,1/3/1967,1/12/1984,13.8,77,  N
72039,BAGO (PILOT HILL)                        ,-35.6167,148.15,1/11/1921,1/7/1951,22.8,77,  N
58198,BALLINA AIRPORT AWS                      ,-28.8353,153.5585,1/11/1992,1/2/2022,29.3,100,  Y
49002,BALRANALD (RSL)                          ,-34.6398,143.561,1/1/1907,1/2/2022,105.4,91,  N
66137,BANKSTOWN AIRPORT AWS                    ,-33.9176,150.9837,1/7/1968,1/2/2022,53.6,100,  Y
58003,BANYABBA STATE FOREST                    ,-29.35,152.9833,1/5/1941,1/12/1948,7.7,100,  N
53002,BARADINE FORESTRY                        ,-30.9469,149.0654,1/3/1944,1/7/2012,56.5,83,  N
59044,BARCOONGERE STATE FORESTRY               ,-29.9667,153.2167,1/12/1954,1/11/1956,1.2,58,  N
74094,BARELLAN (NEREENA)                       ,-34.2208,146.4586,1/1/1959,1/12/1961,3,100,  N
54003,BARRABA (CLIFTON LANE)                   ,-30.3833,150.6083,1/3/1966,1/2/2022,55.7,99,  N
69134,BATEMANS BAY (CATALINA COUNTRY CLUB)     ,-35.7234,150.1872,1/11/1991,1/2/2022,30.1,99,  N
63305,BATHURST AG COMPARISON                   ,-33.43,149.555,1/4/1996,1/5/1998,2.1,96,  N
63005,BATHURST AGRICULTURAL STATION            ,-33.4288,149.5559,1/1/1909,1/2/2022,98.6,87,  N
